"u:0","u:1","u:2","p","node_groups"
0,0,0,0,0
0,0,0,-0.029164,0
0,0,0,-0.027214,0
0,0,0,-0.026365,0
0,0,0,-0.023907,0
0,0,0,-0.020777,0
0,0,0,-0.017499,0
0,0,0,-0.014212,0
0,0,0,-0.01113,0
0,0,0,-0.0083647,0
0,0,0,-0.0060204,0
0,0,0,-0.0041773,0
0,0,0,-0.0029078,0
0,0,0,-0.0022773,0
0,0,0,-0.0023491,0
0,0,0,-0.0031861,0
0,0,0,-0.0048531,0
0,0,0,-0.0074182,0
0,0,0,-0.010954,0
0,0,0,-0.015537,0
0,0,0,-0.021254,0
0,0,0,-0.028194,0
0,0,0,-0.036459,0
0,0,0,-0.046157,0
0,0,0,-0.057411,0
0,0,0,-0.070352,0
0,0,0,-0.085133,0
0,0,0,-0.10192,0
0,0,0,-0.12091,0
0,0,0,-0.14232,0
0,0,0,-0.16641,0
0,0,0,-0.1935,0
0,0,0,-0.22396,0
0,0,0,-0.25825,0
0,0,0,-0.29696,0
0,0,0,-0.34081,0
0,0,0,-0.39079,0
0,0,0,-0.44817,0
0,0,0,-0.5147,0
0,0,0,-0.5927,0
0,0,0,-0.68587,0
0,0,0,-0.79839,0
0,0,0,-0.9406,0
0,0,0,-1.116,0
0,0,0,-1.3728,0
0,0,0,-1.6601,0
0,0,0,-2.3365,0
0,0,0,-2.6765,0
0,0,0,-6.14,0
0,0,0,-5.9584,0
0,0,0,-57.292,0
0,0,0,0,0
0.00021468,0.0013939,0,-0.030218,0
0.0001142,0.00079746,0,-0.025469,0
2.0953e-05,0.00081272,0,-0.026729,0
-7.512e-05,0.0008743,0,-0.024622,0
-0.00016214,0.0011337,0,-0.022482,0
-0.00024299,0.0015433,0,-0.019912,0
-0.00031774,0.0021034,0,-0.017364,0
-0.00038758,0.0028022,0,-0.014953,0
-0.00045339,0.0036326,0,-0.012831,0
-0.0005161,0.0045881,0,-0.011099,0
-0.00057654,0.0056638,0,-0.0098481,0
-0.00063546,0.0068563,0,-0.0091563,0
-0.00069349,0.0081632,0,-0.0090954,0
-0.00075123,0.0095835,0,-0.0097338,0
-0.00080917,0.011117,0,-0.011139,0
-0.00086777,0.012765,0,-0.013381,0
-0.00092742,0.014528,0,-0.01653,0
-0.00098849,0.01641,0,-0.020663,0
-0.0010513,0.018412,0,-0.025861,0
-0.0011163,0.02054,0,-0.032212,0
-0.0011838,0.022796,0,-0.03981,0
-0.0012543,0.025187,0,-0.048761,0
-0.0013282,0.027717,0,-0.059178,0
-0.0014062,0.030396,0,-0.071189,0
-0.0014892,0.033229,0,-0.084935,0
-0.001578,0.036229,0,-0.10057,0
-0.0016741,0.039407,0,-0.11829,0
-0.0017791,0.042778,0,-0.13829,0
-0.0018953,0.046362,0,-0.16082,0
-0.0020255,0.05018,0,-0.18616,0
-0.0021734,0.054263,0,-0.21466,0
-0.0023441,0.058647,0,-0.24675,0
-0.0025439,0.063381,0,-0.28294,0
-0.0027814,0.068526,0,-0.32389,0
-0.0030682,0.074159,0,-0.37044,0
-0.0034198,0.080385,0,-0.42372,0
-0.0038577,0.087338,0,-0.48517,0
-0.0044122,0.095197,0,-0.5568,0
-0.0051264,0.1042,0,-0.64143,0
-0.0060647,0.11469,0,-0.74288,0
-0.0073228,0.1271,0,-0.8674,0
-0.0090587,0.1421,0,-1.0225,0
-0.01151,0.16057,0,-1.2266,0
-0.01516,0.18413,0,-1.489,0
-0.020646,0.21405,0,-1.8975,0
-0.029916,0.256,0,-2.3874,0
-0.043764,0.30474,0,-3.5995,0
-0.066338,0.38058,0,-4.4481,0
-0.015749,0.30217,0,-10.504,0
1,0,0,-1.1517,0
0,0,0,0,0
0.00034115,0.0019703,0,-0.035106,0
0.00019838,0.0014405,0,-0.026064,0
-7.7932e-05,0.0017003,0,-0.028014,0
-0.00038415,0.0020023,0,-0.026006,0
-0.0006878,0.0026074,0,-0.024397,0
-0.00097845,0.0034609,0,-0.022348,0
-0.0012539,0.0045742,0,-0.020351,0
-0.0015149,0.0059342,0,-0.018486,0
-0.0017634,0.0075325,0,-0.016901,0
-0.0020019,0.0093604,0,-0.015695,0
-0.0022327,0.011411,0,-0.01496,0
-0.0024584,0.013679,0,-0.014775,0
-0.0026811,0.016161,0,-0.015217,0
-0.0029027,0.018856,0,-0.016355,0
-0.003125,0.021762,0,-0.018261,0
-0.0033495,0.024882,0,-0.021006,0
-0.0035778,0.028219,0,-0.024664,0
-0.0038111,0.031775,0,-0.029315,0
-0.0040506,0.035556,0,-0.035041,0
-0.0042976,0.039567,0,-0.041932,0
-0.0045535,0.043816,0,-0.050086,0
-0.0048198,0.048311,0,-0.059609,0
-0.0050982,0.053062,0,-0.07062,0
-0.005391,0.05808,0,-0.083248,0
-0.0057008,0.063377,0,-0.097641,0
-0.0060313,0.068971,0,-0.11396,0
-0.0063868,0.07488,0,-0.1324,0
-0.0067731,0.081128,0,-0.15317,0
-0.0071978,0.087742,0,-0.17653,0
-0.0076703,0.09476,0,-0.20279,0
-0.0082031,0.10222,0,-0.23229,0
-0.0088123,0.11019,0,-0.26549,0
-0.0095187,0.11873,0,-0.30293,0
-0.01035,0.12792,0,-0.3453,0
-0.011341,0.13788,0,-0.39348,0
-0.012539,0.14875,0,-0.44862,0
-0.014008,0.1607,0,-0.51221,0
-0.015833,0.17394,0,-0.58628,0
-0.018131,0.18876,0,-0.67361,0
-0.021062,0.20549,0,-0.77809,0
-0.024852,0.22455,0,-0.90512,0
-0.029812,0.24639,0,-1.0632,0
-0.036381,0.27148,0,-1.2632,0
-0.045062,0.29998,0,-1.5281,0
-0.056389,0.33117,0,-1.8726,0
-0.069242,0.36071,0,-2.3859,0
-0.077424,0.37557,0,-2.9728,0
-0.040431,0.33162,0,-4.077,0
0.19138,0.16539,0,-3.5458,0
1,0,0,-4.5362,0
0,0,0,0,0
0.00027153,0.0023795,0,-0.039402,0
3.1602e-05,0.0019803,0,-0.028063,0
-0.00045396,0.002563,0,-0.029961,0
-0.0010305,0.0032036,0,-0.02787,0
-0.0016284,0.0042119,0,-0.026508,0
-0.0022176,0.0055347,0,-0.024789,0
-0.002787,0.0071944,0,-0.023188,0
-0.0033338,0.0091814,0,-0.021745,0
-0.0038595,0.01149,0,-0.020593,0
-0.0043674,0.014112,0,-0.019824,0
-0.0048615,0.01704,0,-0.019526,0
-0.0053458,0.02027,0,-0.019777,0
-0.0058245,0.023798,0,-0.020651,0
-0.0063012,0.027621,0,-0.02222,0
-0.0067793,0.03174,0,-0.024557,0
-0.0072618,0.036157,0,-0.027734,0
-0.0077515,0.040874,0,-0.031825,0
-0.0082509,0.045896,0,-0.036912,0
-0.0087625,0.051228,0,-0.043078,0
-0.0092886,0.056877,0,-0.050415,0
-0.009832,0.062851,0,-0.05902,0
-0.010395,0.06916,0,-0.069002,0
-0.010982,0.075813,0,-0.080479,0
-0.011596,0.082824,0,-0.093584,0
-0.012242,0.090207,0,-0.10846,0
-0.012928,0.097979,0,-0.12528,0
-0.01366,0.10616,0,-0.14423,0
-0.01445,0.11477,0,-0.16553,0
-0.015312,0.12385,0,-0.18943,0
-0.016261,0.13342,0,-0.21623,0
-0.01732,0.14353,0,-0.24631,0
-0.018518,0.15424,0,-0.28008,0
-0.019888,0.1656,0,-0.3181,0
-0.021477,0.1777,0,-0.36103,0
-0.023341,0.19062,0,-0.40971,0
-0.025553,0.20447,0,-0.46522,0
-0.028205,0.21937,0,-0.52896,0
-0.031411,0.23546,0,-0.60276,0
-0.035315,0.25286,0,-0.68903,0
-0.040086,0.27166,0,-0.79102,0
-0.045908,0.29184,0,-0.91312,0
-0.052938,0.31316,0,-1.0611,0
-0.061154,0.33478,0,-1.2433,0
-0.069971,0.35476,0,-1.4681,0
-0.077035,0.3686,0,-1.7506,0
-0.075159,0.367,0,-2.0809,0
-0.042819,0.33178,0,-2.4765,0
0.07507,0.2391,0,-2.6712,0
0.39665,0.090433,0,-2.843,0
1,0,0,-1.2888,0
0,0,0,0,0
5.807e-05,0.0027497,0,-0.043815,0
-0.00040626,0.0024768,0,-0.0304,0
-0.0011651,0.0033855,0,-0.032296,0
-0.0020635,0.0043884,0,-0.02998,0
-0.0030111,0.0058181,0,-0.028714,0
-0.0039614,0.0076124,0,-0.027179,0
-0.0048926,0.0098001,0,-0.025849,0
-0.0057969,0.012375,0,-0.024719,0
-0.0066735,0.015335,0,-0.023908,0
-0.0075256,0.018673,0,-0.023493,0
-0.0083581,0.022384,0,-0.023556,0
-0.0091767,0.026463,0,-0.024171,0
-0.0099871,0.030908,0,-0.02541,0
-0.010795,0.035717,0,-0.027343,0
-0.011604,0.040889,0,-0.030041,0
-0.012421,0.046427,0,-0.033578,0
-0.013248,0.052334,0,-0.038028,0
-0.01409,0.058612,0,-0.043471,0
-0.01495,0.065269,0,-0.049992,0
-0.015833,0.07231,0,-0.057681,0
-0.01674,0.079742,0,-0.066635,0
-0.017677,0.087574,0,-0.076964,0
-0.018648,0.095815,0,-0.088782,0
-0.019659,0.10448,0,-0.10222,0
-0.020717,0.11357,0,-0.11743,0
-0.021831,0.1231,0,-0.13456,0
-0.023011,0.1331,0,-0.15381,0
-0.024272,0.14357,0,-0.17539,0
-0.025632,0.15454,0,-0.19954,0
-0.027113,0.16603,0,-0.22655,0
-0.028744,0.17807,0,-0.25677,0
-0.03056,0.19068,0,-0.2906,0
-0.032604,0.20392,0,-0.32854,0
-0.034928,0.2178,0,-0.3712,0
-0.037595,0.23237,0,-0.41932,0
-0.04068,0.24764,0,-0.47385,0
-0.044265,0.26363,0,-0.53595,0
-0.048437,0.28029,0,-0.60709,0
-0.053274,0.29749,0,-0.68911,0
-0.058808,0.31494,0,-0.78434,0
-0.064951,0.33208,0,-0.89556,0
-0.071331,0.34783,0,-1.0261,0
-0.07693,0.36022,0,-1.179,0
-0.07928,0.3658,0,-1.3568,0
-0.072754,0.35869,0,-1.5557,0
-0.044914,0.32977,0,-1.7651,0
0.029749,0.26803,0,-1.9275,0
0.19738,0.16843,0,-2.0005,0
0.51407,0.056597,0,-1.6889,0
1,0,0,-1.3995,0
0,0,0,0,0
-0.00029462,0.0030995,0,-0.048069,0
-0.0010976,0.0029408,0,-0.032835,0
-0.0022102,0.0041555,0,-0.034732,0
-0.0034869,0.0055076,0,-0.032155,0
-0.004833,0.007345,0,-0.030896,0
-0.0061926,0.00959,0,-0.029449,0
-0.0075364,0.012272,0,-0.028294,0
-0.0088516,0.015387,0,-0.027389,0
-0.010135,0.018933,0,-0.026837,0
-0.011389,0.022907,0,-0.026702,0
-0.012619,0.027305,0,-0.027056,0
-0.013831,0.032122,0,-0.027968,0
-0.015034,0.037358,0,-0.029506,0
-0.016232,0.043009,0,-0.031737,0
-0.017434,0.049078,0,-0.034731,0
-0.018645,0.055565,0,-0.038558,0
-0.019869,0.062472,0,-0.043294,0
-0.021113,0.069803,0,-0.049017,0
-0.02238,0.077562,0,-0.055809,0
-0.023675,0.085753,0,-0.06376,0
-0.025003,0.094382,0,-0.072966,0
-0.026366,0.10345,0,-0.083533,0
-0.027772,0.11297,0,-0.095573,0
-0.029226,0.12295,0,-0.10921,0
-0.030736,0.13338,0,-0.1246,0
-0.032312,0.14428,0,-0.14187,0
-0.033965,0.15565,0,-0.16122,0
-0.035712,0.16749,0,-0.18284,0
-0.037572,0.17981,0,-0.20697,0
-0.039567,0.19262,0,-0.23386,0
-0.041726,0.2059,0,-0.26382,0
-0.044084,0.21967,0,-0.29723,0
-0.04668,0.2339,0,-0.3345,0
-0.049558,0.24857,0,-0.37616,0
-0.052763,0.26363,0,-0.42281,0
-0.05634,0.279,0,-0.4752,0
-0.060316,0.29452,0,-0.5342,0
-0.064686,0.30996,0,-0.60084,0
-0.069368,0.32491,0,-0.67633,0
-0.07413,0.33872,0,-0.76195,0
-0.078445,0.35035,0,-0.859,0
-0.081227,0.35817,0,-0.96837,0
-0.08032,0.35963,0,-1.0899,0
-0.071578,0.35098,0,-1.2206,0
-0.047241,0.32706,0,-1.3524,0
0.0065303,0.28195,0,-1.4653,0
0.11236,0.2119,0,-1.529,0
0.30077,0.12249,0,-1.4773,0
0.5988,0.037791,0,-1.3095,0
1,0,0,-0.87596,0
0,0,0,0,0
-0.00077326,0.0034237,0,-0.052079,0
-0.0020198,0.0033655,0,-0.035172,0
-0.0035651,0.004857,0,-0.037088,0
-0.0052779,0.0065275,0,-0.034242,0
-0.0070676,0.0087391,0,-0.032944,0
-0.0088765,0.011396,0,-0.031524,0
-0.010672,0.014526,0,-0.030475,0
-0.012438,0.018123,0,-0.029726,0
-0.014169,0.022185,0,-0.029366,0
-0.015868,0.026711,0,-0.029446,0
-0.017539,0.031697,0,-0.030029,0
-0.019191,0.03714,0,-0.031177,0
-0.02083,0.04304,0,-0.032953,0
-0.022466,0.049396,0,-0.035421,0
-0.024105,0.056206,0,-0.038647,0
-0.025755,0.063473,0,-0.0427,0
-0.027421,0.071197,0,-0.047653,0
-0.029109,0.079381,0,-0.053582,0
-0.030824,0.088026,0,-0.060567,0
-0.03257,0.097135,0,-0.068695,0
-0.034352,0.10671,0,-0.07806,0
-0.036173,0.11675,0,-0.088761,0
-0.038038,0.12725,0,-0.10091,0
-0.039954,0.13822,0,-0.11463,0
-0.041926,0.14965,0,-0.13004,0
-0.043963,0.16153,0,-0.1473,0
-0.046076,0.17386,0,-0.16657,0
-0.048278,0.18663,0,-0.18802,0
-0.050584,0.1998,0,-0.21187,0
-0.053012,0.21337,0,-0.23834,0
-0.055584,0.2273,0,-0.26771,0
-0.058323,0.24154,0,-0.30027,0
-0.061251,0.25601,0,-0.33637,0
-0.064385,0.27063,0,-0.37642,0
-0.06773,0.28525,0,-0.42088,0
-0.071269,0.29967,0,-0.47025,0
-0.074934,0.3136,0,-0.5251,0
-0.078575,0.3266,0,-0.58604,0
-0.081892,0.33805,0,-0.65363,0
-0.084324,0.34704,0,-0.72829,0
-0.084863,0.35226,0,-0.81007,0
-0.081737,0.35186,0,-0.89824,0
-0.071898,0.34334,0,-0.9905,0
-0.050216,0.32352,0,-1.0819,0
-0.0083707,0.28887,0,-1.1628,0
0.066313,0.23679,0,-1.2178,0
0.19103,0.16824,0,-1.2219,0
0.38442,0.091834,0,-1.1532,0
0.65728,0.027081,0,-0.9742,0
1,0,0,-0.73851,0
0,0,0,0,0
-0.0013645,0.0037128,0,-0.055683,0
-0.0031465,0.0037406,0,-0.037294,0
-0.0051959,0.005474,0,-0.039226,0
-0.0073986,0.0074234,0,-0.036125,0
-0.0096729,0.0099638,0,-0.034766,0
-0.011965,0.012982,0,-0.033336,0
-0.014242,0.016503,0,-0.032347,0
-0.016488,0.020514,0,-0.031702,0
-0.018696,0.025016,0,-0.03148,0
-0.02087,0.030006,0,-0.03172,0
-0.023014,0.03548,0,-0.032478,0
-0.025136,0.041439,0,-0.033807,0
-0.027245,0.047879,0,-0.035766,0
-0.02935,0.0548,0,-0.038414,0
-0.031458,0.062202,0,-0.041814,0
-0.033578,0.070085,0,-0.046032,0
-0.035715,0.078449,0,-0.051137,0
-0.037875,0.087294,0,-0.057203,0
-0.040062,0.096618,0,-0.064307,0
-0.04228,0.10642,0,-0.072532,0
-0.044533,0.1167,0,-0.081969,0
-0.046822,0.12745,0,-0.092712,0
-0.04915,0.13866,0,-0.10486,0
-0.051522,0.15033,0,-0.11854,0
-0.05394,0.16243,0,-0.13386,0
-0.056408,0.17496,0,-0.15095,0
-0.058933,0.18787,0,-0.16997,0
-0.06152,0.20115,0,-0.19107,0
-0.064177,0.21475,0,-0.21442,0
-0.066911,0.2286,0,-0.24023,0
-0.069727,0.24265,0,-0.26871,0
-0.072627,0.2568,0,-0.30008,0
-0.075602,0.27091,0,-0.33463,0
-0.078627,0.28482,0,-0.37261,0
-0.081648,0.29831,0,-0.41434,0
-0.084561,0.31106,0,-0.46011,0
-0.087178,0.32267,0,-0.5102,0
-0.089179,0.33256,0,-0.5648,0
-0.090026,0.33997,0,-0.62398,0
-0.088837,0.34386,0,-0.68749,0
-0.084184,0.34287,0,-0.75453,0
-0.073796,0.33525,0,-0.82343,0
-0.054126,0.31889,0,-0.89105,0
-0.019793,0.29155,0,-0.95201,0
0.036984,0.25139,0,-0.99803,0
0.12662,0.19817,0,-1.0172,0
0.26127,0.13513,0,-0.99538,0
0.45167,0.070954,0,-0.91737,0
0.7014,0.02023,0,-0.7807,0
1,0,0,-0.57748,0
0,0,0,0,0
-0.0020523,0.0039578,0,-0.058747,0
-0.0044481,0.0040572,0,-0.039101,0
-0.0070633,0.0059937,0,-0.041042,0
-0.0098027,0.0081774,0,-0.037715,0
-0.012597,0.010994,0,-0.036287,0
-0.015399,0.014316,0,-0.034828,0
-0.018181,0.018161,0,-0.033867,0
-0.020927,0.022514,0,-0.033289,0
-0.023633,0.027375,0,-0.033164,0
-0.026301,0.032737,0,-0.03352,0
-0.028937,0.0386,0,-0.034406,0
-0.03155,0.044961,0,-0.035869,0
-0.034149,0.051819,0,-0.03796,0
-0.036743,0.059172,0,-0.040737,0
-0.039339,0.06702,0,-0.044257,0
-0.041947,0.075362,0,-0.048583,0
-0.044571,0.084196,0,-0.053781,0
-0.047216,0.093519,0,-0.05992,0
-0.049886,0.10333,0,-0.067075,0
-0.052582,0.11362,0,-0.075325,0
-0.055305,0.12438,0,-0.084754,0
-0.058056,0.1356,0,-0.095451,0
-0.060833,0.14726,0,-0.10751,0
-0.063635,0.15935,0,-0.12104,0
-0.06646,0.17184,0,-0.13615,0
-0.069306,0.18469,0,-0.15295,0
-0.07217,0.19787,0,-0.17158,0
-0.075046,0.21131,0,-0.19216,0
-0.07793,0.22495,0,-0.21484,0
-0.08081,0.2387,0,-0.23978,0
-0.083669,0.25245,0,-0.26713,0
-0.086477,0.26606,0,-0.29707,0
-0.089186,0.27935,0,-0.32976,0
-0.091716,0.29209,0,-0.36537,0
-0.093941,0.30398,0,-0.40405,0
-0.095658,0.31465,0,-0.44591,0
-0.096552,0.32358,0,-0.49096,0
-0.096131,0.33014,0,-0.5391,0
-0.093642,0.3335,0,-0.59,0
-0.087937,0.33264,0,-0.64297,0
-0.077295,0.32627,0,-0.69675,0
-0.059171,0.31295,0,-0.74926,0
-0.029898,0.29113,0,-0.79724,0
0.015631,0.25948,0,-0.83589,0
0.084123,0.21749,0,-0.85863,0
0.18362,0.16633,0,-0.85736,0
0.32234,0.11001,0,-0.82322,0
0.5062,0.056157,0,-0.74979,0
0.73515,0.015664,0,-0.63277,0
1,0,0,-0.483,0
0,0,0,0,0
-0.0028193,0.0041515,0,-0.06116,0
-0.0058932,0.0043085,0,-0.040515,0
-0.0091248,0.0064071,0,-0.042456,0
-0.012439,0.0087777,0,-0.038939,0
-0.015782,0.011814,0,-0.037445,0
-0.019115,0.015375,0,-0.035952,0
-0.022417,0.019475,0,-0.035002,0
-0.025676,0.024094,0,-0.034466,0
-0.028891,0.029229,0,-0.034405,0
-0.032064,0.034872,0,-0.034842,0
-0.035203,0.041021,0,-0.035817,0
-0.038317,0.047674,0,-0.037372,0
-0.041415,0.05483,0,-0.039554,0
-0.044507,0.062485,0,-0.042413,0
-0.0476,0.070639,0,-0.046005,0
-0.050702,0.079289,0,-0.050387,0
-0.053818,0.088432,0,-0.055623,0
-0.05695,0.098061,0,-0.061777,0
-0.060099,0.10817,0,-0.068921,0
-0.063266,0.11875,0,-0.077128,0
-0.066448,0.12979,0,-0.086477,0
-0.069639,0.14126,0,-0.097051,0
-0.072835,0.15315,0,-0.10894,0
-0.076027,0.16542,0,-0.12223,0
-0.079205,0.17804,0,-0.13703,0
-0.082358,0.19095,0,-0.15343,0
-0.085471,0.20409,0,-0.17154,0
-0.088524,0.2174,0,-0.19147,0
-0.091493,0.23077,0,-0.21334,0
-0.094344,0.2441,0,-0.23724,0
-0.097032,0.25723,0,-0.26331,0
-0.099489,0.26998,0,-0.29163,0
-0.10162,0.28214,0,-0.32229,0
-0.10329,0.29342,0,-0.35535,0
-0.10428,0.30347,0,-0.39084,0
-0.1043,0.31187,0,-0.42868,0
-0.10292,0.31807,0,-0.46872,0
-0.099487,0.32141,0,-0.51062,0
-0.093079,0.32108,0,-0.55379,0
-0.082368,0.31614,0,-0.5973,0
-0.065474,0.30551,0,-0.6397,0
-0.039789,0.2881,0,-0.67886,0
-0.0017968,0.26291,0,-0.71181,0
0.053046,0.2294,0,-0.73459,0
0.13023,0.18791,0,-0.74234,0
0.23575,0.14033,0,-0.72961,0
0.37497,0.090684,0,-0.69132,0
0.55089,0.045345,0,-0.62392,0
0.7619,0.012438,0,-0.52759,0
1,0,0,-0.40542,0
0,0,0,0,0
-0.0036474,0.0042888,0,-0.062836,0
-0.0074492,0.0044903,0,-0.041477,0
-0.011336,0.0067086,0,-0.043404,0
-0.015255,0.0092174,0,-0.039745,0
-0.019166,0.012415,0,-0.038197,0
-0.023045,0.01615,0,-0.036672,0
-0.026876,0.020432,0,-0.035725,0
-0.030655,0.025238,0,-0.035214,0
-0.034381,0.03056,0,-0.035196,0
-0.038062,0.036391,0,-0.035686,0
-0.041706,0.042726,0,-0.036719,0
-0.045322,0.049563,0,-0.03833,0
-0.04892,0.056899,0,-0.040564,0
-0.05251,0.064732,0,-0.043465,0
-0.056098,0.073058,0,-0.047084,0
-0.059692,0.081873,0,-0.051476,0
-0.063293,0.091173,0,-0.0567,0
-0.066904,0.10095,0,-0.062817,0
