"u:0","u:1","u:2","p","node_groups"
-0.070521,0.11119,0,-0.069893,0
-0.074142,0.12188,0,-0.077996,0
-0.077758,0.13301,0,-0.087201,0
-0.081359,0.14453,0,-0.097583,0
-0.084933,0.15644,0,-0.10922,0
-0.088464,0.16868,0,-0.1222,0
-0.091931,0.1812,0,-0.1366,0
-0.09531,0.19394,0,-0.1525,0
-0.098572,0.20682,0,-0.17001,0
-0.10168,0.21976,0,-0.18918,0
-0.10459,0.23263,0,-0.21012,0
-0.10724,0.24528,0,-0.23289,0
-0.10954,0.25756,0,-0.25755,0
-0.1114,0.26924,0,-0.28414,0
-0.11267,0.28008,0,-0.31268,0
-0.11314,0.28976,0,-0.34314,0
-0.11254,0.2979,0,-0.37542,0
-0.11048,0.30405,0,-0.40934,0
-0.10641,0.30766,0,-0.44459,0
-0.099578,0.3081,0,-0.4807,0
-0.088942,0.30463,0,-0.51694,0
-0.073076,0.29644,0,-0.55225,0
-0.050065,0.2827,0,-0.5852,0
-0.017391,0.26265,0,-0.6138,0
0.028148,0.23578,0,-0.63554,0
0.090424,0.2021,0,-0.64732,0
0.17379,0.16249,0,-0.64563,0
0.28258,0.11908,0,-0.62693,0
0.42022,0.07558,0,-0.58825,0
0.58795,0.037199,0,-0.5281,0
0.78347,0.010078,0,-0.44679,0
1,0,0,-0.34838,0
0,0,0,0,0
-0.0045187,0.0043661,0,-0.063712,0
-0.0090835,0.0046002,0,-0.041942,0
-0.013653,0.0068957,0,-0.043844,0
-0.018195,0.0094938,0,-0.040093,0
-0.022688,0.012794,0,-0.038507,0
-0.027119,0.016636,0,-0.036962,0
-0.031482,0.021027,0,-0.036017,0
-0.035779,0.02594,0,-0.035522,0
-0.040015,0.031363,0,-0.035531,0
-0.0442,0.037289,0,-0.036054,0
-0.048342,0.043712,0,-0.037118,0
-0.052454,0.050627,0,-0.038758,0
-0.056546,0.058032,0,-0.04101,0
-0.060625,0.065922,0,-0.043917,0
-0.0647,0.074293,0,-0.047525,0
-0.068774,0.08314,0,-0.051885,0
-0.072848,0.092456,0,-0.057053,0
-0.07692,0.10223,0,-0.063084,0
-0.080985,0.11245,0,-0.070041,0
-0.085033,0.12309,0,-0.077988,0
-0.089053,0.13413,0,-0.086991,0
-0.093026,0.14554,0,-0.097119,0
-0.096931,0.15728,0,-0.10844,0
-0.10074,0.1693,0,-0.12104,0
-0.10443,0.18154,0,-0.13497,0
-0.10795,0.19392,0,-0.15031,0
-0.11126,0.20635,0,-0.16712,0
-0.11431,0.21873,0,-0.18547,0
-0.11701,0.23091,0,-0.2054,0
-0.11929,0.24273,0,-0.22696,0
-0.12103,0.25401,0,-0.25015,0
-0.12207,0.26451,0,-0.27498,0
-0.12223,0.27395,0,-0.30137,0
-0.12125,0.282,0,-0.32925,0
-0.11877,0.28828,0,-0.35842,0
-0.11434,0.29233,0,-0.38863,0
-0.10732,0.29364,0,-0.41946,0
-0.096892,0.29162,0,-0.45035,0
-0.081946,0.28563,0,-0.48053,0
-0.061033,0.27504,0,-0.50894,0
-0.032295,0.25923,0,-0.53422,0
0.0065991,0.23775,0,-0.55466,0
0.058459,0.21046,0,-0.5682,0
0.12649,0.17774,0,-0.57248,0
0.21407,0.14073,0,-0.56504,0
0.32426,0.10159,0,-0.54362,0
0.45916,0.063567,0,-0.50655,0
0.61897,0.030902,0,-0.45325,0
0.80117,0.008291,0,-0.38457,0
1,0,0,-0.30311,0
0,0,0,0,0
-0.0054154,0.0043815,0,-0.063753,0
-0.010764,0.0046375,0,-0.041884,0
-0.01603,0.0069682,0,-0.043744,0
-0.021205,0.0096076,0,-0.039957,0
-0.026284,0.012951,0,-0.038354,0
-0.031267,0.016835,0,-0.036806,0
-0.036158,0.021263,0,-0.035867,0
-0.040967,0.026203,0,-0.035386,0
-0.045704,0.031644,0,-0.035412,0
-0.050382,0.037575,0,-0.035951,0
-0.055012,0.043989,0,-0.037028,0
-0.059607,0.050881,0,-0.038671,0
-0.064179,0.058246,0,-0.040913,0
-0.068734,0.06608,0,-0.043794,0
-0.073278,0.074378,0,-0.047357,0
-0.077815,0.083131,0,-0.051648,0
-0.082342,0.092332,0,-0.056719,0
-0.086853,0.10197,0,-0.062622,0
-0.091339,0.11202,0,-0.069415,0
-0.095785,0.12246,0,-0.077156,0
-0.10017,0.13327,0,-0.085906,0
-0.10447,0.14441,0,-0.095728,0
-0.10866,0.15583,0,-0.10668,0
-0.11269,0.16748,0,-0.11883,0
-0.11653,0.17928,0,-0.13224,0
-0.12011,0.19115,0,-0.14695,0
-0.12337,0.20298,0,-0.16302,0
-0.12624,0.21466,0,-0.18049,0
-0.12862,0.22603,0,-0.19937,0
-0.13038,0.23692,0,-0.21967,0
-0.13138,0.24712,0,-0.24138,0
-0.13143,0.25638,0,-0.26443,0
-0.13029,0.26443,0,-0.28873,0
-0.12765,0.27092,0,-0.31412,0
-0.1231,0.27549,0,-0.34036,0
-0.11613,0.27769,0,-0.36713,0
-0.10604,0.27705,0,-0.39396,0
-0.09198,0.27306,0,-0.42027,0
-0.072814,0.26519,0,-0.44527,0
-0.047135,0.25296,0,-0.46797,0
-0.013199,0.23597,0,-0.48715,0
0.031084,0.21401,0,-0.50137,0
0.088119,0.1872,0,-0.509,0
0.16051,0.15614,0,-0.50828,0
0.25081,0.12208,0,-0.49753,0
0.36116,0.087044,0,-0.47531,0
0.49274,0.05385,0,-0.44074,0
0.64514,0.025921,0,-0.39378,0
0.81587,0.0069006,0,-0.33527,0
1,0,0,-0.26742,0
0,0,0,0,0
-0.0063205,0.0043347,0,-0.062938,0
-0.012458,0.004603,0,-0.041286,0
-0.018424,0.0069283,0,-0.043089,0
-0.024232,0.0095625,0,-0.039325,0
-0.029892,0.012893,0,-0.037728,0
-0.03542,0.016755,0,-0.036194,0
-0.04083,0.021148,0,-0.035271,0
-0.046139,0.026039,0,-0.034806,0
-0.051362,0.031416,0,-0.034844,0
-0.056517,0.037265,0,-0.035389,0
-0.061618,0.043578,0,-0.036461,0
-0.066679,0.050349,0,-0.038087,0
-0.071711,0.057573,0,-0.040296,0
-0.076722,0.065244,0,-0.043124,0
-0.081716,0.073356,0,-0.046611,0
-0.086692,0.0819,0,-0.0508,0
-0.091647,0.090866,0,-0.055737,0
-0.09657,0.10024,0,-0.061474,0
-0.10145,0.11,0,-0.068061,0
-0.10626,0.12012,0,-0.075554,0
-0.11097,0.13056,0,-0.084008,0
-0.11556,0.1413,0,-0.093477,0
-0.11997,0.15226,0,-0.10402,0
-0.12417,0.16341,0,-0.11568,0
-0.12809,0.17464,0,-0.12851,0
-0.13165,0.18588,0,-0.14255,0
-0.13478,0.19701,0,-0.15783,0
-0.13738,0.20789,0,-0.17438,0
-0.13931,0.21838,0,-0.19218,0
-0.14044,0.22828,0,-0.21122,0
-0.14058,0.23738,0,-0.23145,0
-0.1395,0.24543,0,-0.25278,0
-0.13692,0.25216,0,-0.27506,0
-0.13249,0.25722,0,-0.2981,0
-0.12576,0.26027,0,-0.32162,0
-0.11617,0.26091,0,-0.34527,0
-0.10301,0.2587,0,-0.36856,0
-0.085394,0.25323,0,-0.3909,0
-0.062221,0.24408,0,-0.41154,0
-0.032157,0.23089,0,-0.42958,0
0.0063905,0.21344,0,-0.44398,0
0.055254,0.19171,0,-0.45353,0
0.11645,0.166,0,-0.45697,0
0.19206,0.13701,0,-0.45303,0
0.284,0.10601,0,-0.44054,0
0.3937,0.074825,0,-0.41866,0
0.52174,0.045861,0,-0.38697,0
0.66737,0.021899,0,-0.34568,0
0.8282,0.0057925,0,-0.29565,0
1,0,0,-0.23855,0
0,0,0,0,0
-0.0072176,0.0042264,0,-0.061271,0
-0.014137,0.0044985,0,-0.040146,0
-0.020795,0.0067795,0,-0.041877,0
-0.027224,0.009364,0,-0.038192,0
-0.033455,0.012627,0,-0.036626,0
-0.039513,0.016405,0,-0.035129,0
-0.045425,0.020695,0,-0.034233,0
-0.051215,0.025465,0,-0.033788,0
-0.056906,0.030698,0,-0.033837,0
-0.062517,0.036382,0,-0.03438,0
-0.068068,0.042506,0,-0.035436,0
-0.073573,0.049065,0,-0.037027,0
-0.079043,0.056052,0,-0.039183,0
-0.084485,0.063461,0,-0.041934,0
-0.089903,0.071284,0,-0.045317,0
-0.095293,0.079512,0,-0.049374,0
-0.10065,0.088133,0,-0.054146,0
-0.10595,0.09713,0,-0.059682,0
-0.11119,0.10648,0,-0.066028,0
-0.11633,0.11616,0,-0.073234,0
-0.12133,0.12613,0,-0.081351,0
-0.12616,0.13635,0,-0.090428,0
-0.13076,0.14675,0,-0.10051,0
-0.13506,0.15728,0,-0.11164,0
-0.139,0.16786,0,-0.12386,0
-0.14249,0.17837,0,-0.1372,0
-0.14541,0.18872,0,-0.15167,0
-0.14765,0.19875,0,-0.16727,0
-0.14906,0.20831,0,-0.18399,0
-0.14946,0.21721,0,-0.20178,0
-0.14864,0.22524,0,-0.22057,0
-0.14634,0.23215,0,-0.24023,0
-0.14224,0.23766,0,-0.2606,0
-0.13596,0.24147,0,-0.28145,0
-0.12701,0.24324,0,-0.3025,0
-0.11482,0.24261,0,-0.32335,0
-0.098656,0.23923,0,-0.34354,0
-0.077653,0.23274,0,-0.36249,0
-0.050761,0.22282,0,-0.37951,0
-0.016741,0.20924,0,-0.3938,0
0.025829,0.19191,0,-0.40447,0
0.078532,0.17094,0,-0.41057,0
0.14304,0.14673,0,-0.41111,0
0.22098,0.12004,0,-0.40517,0
0.31376,0.092066,0,-0.392,0
0.42233,0.06444,0,-0.3711,0
0.54683,0.039192,0,-0.34237,0
0.68634,0.01859,0,-0.30614,0
0.83861,0.0048906,0,-0.2632,0
1,0,0,-0.21493,0
0,0,0,0,0
-0.0080914,0.0040582,0,-0.058767,0
-0.015772,0.004327,0,-0.038473,0
-0.023102,0.0065269,0,-0.040114,0
-0.030134,0.0090198,0,-0.036565,0
-0.036914,0.012163,0,-0.035056,0
-0.043481,0.015799,0,-0.033618,0
-0.049874,0.019923,0,-0.032763,0
-0.056123,0.024501,0,-0.032345,0
-0.062257,0.029516,0,-0.032405,0
-0.068301,0.034956,0,-0.032941,0
-0.074276,0.04081,0,-0.033971,0
-0.080198,0.04707,0,-0.035515,0
-0.086079,0.053731,0,-0.037599,0
-0.091926,0.060785,0,-0.040252,0
-0.097739,0.068225,0,-0.043508,0
-0.10351,0.07604,0,-0.047405,0
-0.10924,0.084217,0,-0.051984,0
-0.11489,0.09274,0,-0.057287,0
-0.12045,0.10158,0,-0.063359,0
-0.12588,0.11072,0,-0.070245,0
-0.13114,0.12011,0,-0.077991,0
-0.13617,0.12972,0,-0.08664,0
-0.14091,0.13947,0,-0.096233,0
-0.14528,0.14931,0,-0.1068,0
-0.14919,0.15914,0,-0.11838,0
-0.15254,0.16887,0,-0.13099,0
-0.1552,0.17838,0,-0.14463,0
-0.15702,0.18754,0,-0.15928,0
-0.15785,0.19617,0,-0.17492,0
-0.15746,0.20409,0,-0.19148,0
-0.15563,0.2111,0,-0.20887,0
-0.15206,0.21695,0,-0.22695,0
-0.1464,0.22139,0,-0.24553,0
-0.13826,0.22413,0,-0.26437,0
-0.12712,0.22487,0,-0.28317,0
-0.1124,0.22329,0,-0.30155,0
-0.093381,0.21909,0,-0.31906,0
-0.069221,0.21198,0,-0.33513,0
-0.038939,0.20175,0,-0.34917,0
-0.001407,0.18825,0,-0.36047,0
0.044629,0.17148,0,-0.36829,0
0.10051,0.15165,0,-0.37185,0
0.16761,0.12921,0,-0.37043,0
0.2472,0.10492,0,-0.36337,0
0.34029,0.079873,0,-0.35019,0
0.44744,0.055512,0,-0.33066,0
0.56853,0.033543,0,-0.30482,0
0.70255,0.01582,0,-0.2731,0
0.84743,0.0041427,0,-0.2362,0
1,0,0,-0.19524,0
0,0,0,0,0
-0.0089278,0.0038329,0,-0.055457,0
-0.017336,0.004092,0,-0.036283,0
-0.025308,0.0061765,0,-0.03782,0
-0.032915,0.0085388,0,-0.03446,0
-0.040216,0.011515,0,-0.033032,0
-0.047266,0.014954,0,-0.031677,0
-0.054111,0.018851,0,-0.030877,0
-0.060791,0.023171,0,-0.030494,0
-0.067341,0.0279,0,-0.030567,0
-0.073789,0.033022,0,-0.031093,0
-0.080159,0.038529,0,-0.03209,0
-0.086469,0.044412,0,-0.033575,0
-0.092732,0.050664,0,-0.035571,0
-0.098954,0.057279,0,-0.038108,0
-0.10513,0.064249,0,-0.041216,0
-0.11126,0.071563,0,-0.04493,0
-0.11732,0.079208,0,-0.049289,0
-0.1233,0.087167,0,-0.054331,0
-0.12915,0.095415,0,-0.0601,0
-0.13484,0.10392,0,-0.066635,0
-0.14031,0.11266,0,-0.073978,0
-0.14551,0.12156,0,-0.082169,0
-0.15035,0.13059,0,-0.091241,0
-0.15474,0.13967,0,-0.10122,0
-0.15859,0.14871,0,-0.11214,0
-0.16176,0.15761,0,-0.124,0
-0.16412,0.16626,0,-0.13679,0
-0.16549,0.17453,0,-0.1505,0
-0.16569,0.18224,0,-0.16507,0
-0.16449,0.18923,0,-0.18044,0
-0.16162,0.19529,0,-0.19648,0
-0.15677,0.20021,0,-0.21306,0
-0.14958,0.20373,0,-0.22998,0
-0.13961,0.20559,0,-0.24699,0
-0.12636,0.20554,0,-0.26378,0
-0.10924,0.20329,0,-0.27998,0
-0.087556,0.1986,0,-0.29517,0
-0.060503,0.19125,0,-0.30884,0
-0.027176,0.18108,0,-0.32043,0
0.013436,0.16803,0,-0.32936,0
0.062427,0.15216,0,-0.335,0
0.12093,0.13374,0,-0.33676,0
0.19005,0.11323,0,-0.33407,0
0.27076,0.091356,0,-0.32649,0
0.36377,0.069113,0,-0.31375,0
0.46938,0.047746,0,-0.29576,0
0.58728,0.028691,0,-0.2727,0
0.71643,0.013466,0,-0.24501,0
0.85492,0.0035116,0,-0.21331,0
1,0,0,-0.17854,0
0,0,0,0,0
-0.0097135,0.0035539,0,-0.051387,0
-0.018806,0.0037979,0,-0.033604,0
-0.02738,0.0057355,0,-0.03502,0
-0.035524,0.0079313,0,-0.031902,0
-0.043313,0.010696,0,-0.030578,0
-0.050812,0.013888,0,-0.029327,0
-0.058078,0.017501,0,-0.028596,0
-0.065157,0.021505,0,-0.028257,0
-0.07209,0.025883,0,-0.028346,0
-0.07891,0.030621,0,-0.028862,0
-0.085643,0.03571,0,-0.029819,0
-0.092311,0.041142,0,-0.031234,0
-0.098923,0.046911,0,-0.033131,0
-0.10549,0.053011,0,-0.035534,0
-0.112,0.059432,0,-0.038474,0
-0.11845,0.066166,0,-0.041983,0
-0.12482,0.0732,0,-0.046098,0
-0.13108,0.080516,0,-0.050854,0
-0.1372,0.088091,0,-0.056292,0
-0.14311,0.095897,0,-0.062448,0
-0.14878,0.1039,0,-0.069361,0
-0.1541,0.11204,0,-0.077065,0
-0.15902,0.12028,0,-0.085591,0
-0.16341,0.12855,0,-0.094962,0
-0.16716,0.13675,0,-0.10519,0
-0.17013,0.1448,0,-0.11629,0
-0.17216,0.15258,0,-0.12823,0
-0.17307,0.15996,0,-0.141,0
-0.17263,0.1668,0,-0.15452,0
-0.17061,0.17291,0,-0.16873,0
-0.16671,0.17812,0,-0.18349,0
-0.16062,0.18221,0,-0.19866,0
-0.15194,0.18496,0,-0.21404,0
-0.14023,0.18615,0,-0.22938,0
-0.12499,0.18554,0,-0.24437,0
-0.10564,0.18289,0,-0.25867,0
-0.081506,0.178,0,-0.27186,0
-0.051842,0.17071,0,-0.28351,0
-0.015817,0.16092,0,-0.29312,0
0.027468,0.14861,0,-0.30018,0
0.078958,0.1339,0,-0.30419,0
0.1396,0.11707,0,-0.30467,0
0.21027,0.098584,0,-0.30123,0
0.29172,0.079108,0,-0.29357,0
0.38442,0.059527,0,-0.28154,0
0.48846,0.040912,0,-0.26519,0
0.60342,0.024466,0,-0.24476,0
0.72828,0.011433,0,-0.22068,0
0.86128,0.0029704,0,-0.19353,0
1,0,0,-0.16406,0
0,0,0,0,0
-0.010437,0.0032254,0,-0.046611,0
-0.020158,0.0034496,0,-0.03047,0
-0.029286,0.0052115,0,-0.031749,0
-0.037923,0.0072083,0,-0.028919,0
-0.046159,0.0097207,0,-0.027722,0
-0.054069,0.01262,0,-0.026596,0
-0.061717,0.0159,0,-0.025947,0
-0.069159,0.019532,0,-0.025661,0
-0.07644,0.0235,0,-0.02577,0
-0.083598,0.027793,0,-0.026273,0
-0.090661,0.032401,0,-0.027186,0
-0.097651,0.037317,0,-0.028523,0
-0.10458,0.042535,0,-0.030307,0
-0.11145,0.04805,0,-0.032563,0
-0.11827,0.053854,0,-0.035317,0
-0.12501,0.059938,0,-0.038601,0
-0.13166,0.06629,0,-0.042449,0
-0.13818,0.072894,0,-0.046896,0
-0.14452,0.079728,0,-0.051978,0
-0.15064,0.086766,0,-0.05773,0
-0.15646,0.093973,0,-0.064186,0
-0.1619,0.1013,0,-0.071379,0
-0.16686,0.10871,0,-0.079334,0
-0.17123,0.11612,0,-0.088072,0
-0.17487,0.12346,0,-0.097601,0
-0.17763,0.13064,0,-0.10792,0
-0.17933,0.13756,0,-0.11901,0
-0.17977,0.14408,0,-0.13084,0
-0.17871,0.15007,0,-0.14334,0
-0.1759,0.15537,0,-0.15642,0
-0.17102,0.15981,0,-0.16996,0
-0.16374,0.1632,0,-0.18381,0
-0.15366,0.16535,0,-0.19776,0
-0.14033,0.16604,0,-0.21157,0
-0.12325,0.16507,0,-0.22495,0
-0.10186,0.16226,0,-0.23758,0
-0.075514,0.15743,0,-0.24907,0
-0.043525,0.15047,0,-0.25903,0
-0.0051375,0.1413,0,-0.26702,0
0.040444,0.12997,0,-0.27262,0
0.094031,0.11661,0,-0.27542,0
0.15641,0.1015,0,-0.27505,0
0.22827,0.085079,0,-0.27122,0
0.31017,0.067954,0,-0.26376,0
0.40241,0.050899,0,-0.25264,0
0.50493,0.034826,0,-0.23796,0
0.61725,0.020738,0,-0.22,0
0.73835,0.009653,0,-0.19919,0
0.86665,0.0024989,0,-0.17605,0
1,0,0,-0.15122,0
0,0,0,0,0
-0.011087,0.0028519,0,-0.041194,0
-0.021374,0.0030524,0,-0.026921,0
-0.030998,0.0046132,0,-0.02805,0
-0.040078,0.0063819,0,-0.025551,0
-0.048713,0.0086063,0,-0.024499,0
-0.056989,0.011172,0,-0.023516,0
-0.064979,0.014074,0,-0.022962,0
-0.072745,0.017285,0,-0.022737,0
-0.080336,0.020792,0,-0.022869,0
-0.087794,0.024584,0,-0.02336,0
-0.09515,0.028654,0,-0.024223,0
-0.10243,0.032995,0,-0.025475,0
-0.10964,0.037603,0,-0.027136,0
-0.11679,0.042472,0,-0.029229,0
-0.12387,0.047597,0,-0.031781,0
-0.13087,0.052969,0,-0.034822,0
-0.13776,0.058578,0,-0.038383,0
-0.14451,0.06441,0,-0.042498,0
-0.15106,0.070445,0,-0.047201,0
-0.15735,0.07666,0,-0.052524,0
-0.16331,0.083023,0,-0.0585,0
-0.16885,0.089494,0,-0.065157,0
-0.17384,0.096024,0,-0.072519,0
-0.17818,0.10255,0,-0.080602,0
-0.18171,0.10901,0,-0.089414,0
-0.18426,0.11532,0,-0.098948,0
-0.18564,0.12137,0,-0.10918,0
-0.18564,0.12706,0,-0.12008,0
-0.184,0.13225,0,-0.13157,0
-0.18044,0.13681,0,-0.14356,0
-0.17465,0.14058,0,-0.15593,0
-0.16626,0.14338,0,-0.16853,0
-0.15489,0.14506,0,-0.18115,0
-0.14008,0.14542,0,-0.19357,0
-0.12134,0.14429,0,-0.20551,0
-0.09812,0.14152,0,-0.21666,0
-0.069818,0.13697,0,-0.22669,0
-0.035792,0.13054,0,-0.23523,0
0.0046394,0.12222,0,-0.24191,0
0.052175,0.11205,0,-0.24637,0
0.10751,0.10017,0,-0.24828,0
0.17128,0.08687,0,-0.24736,0
0.24406,0.072535,0,-0.24342,0
0.32621,0.057706,0,-0.23638,0
0.41792,0.04305,0,-0.22627,0
0.51903,0.029339,0,-0.21325,0
0.629,0.017404,0,-0.19762,0
0.74686,0.008071,0,-0.1798,0
0.87116,0.002082,0,-0.16025,0
1,0,0,-0.13952,0
0,0,0,0,0
-0.011654,0.0024389,0,-0.03521,0
-0.022434,0.0026123,0,-0.023004,0
-0.032491,0.0039494,0,-0.02397,0
-0.041956,0.0054647,0,-0.021838,0
-0.050939,0.0073696,0,-0.02095,0
-0.059534,0.0095663,0,-0.020127,0
-0.067821,0.01205,0,-0.019679,0
-0.075867,0.014797,0,-0.01952,0
-0.083727,0.017798,0,-0.019678,0
-0.091446,0.021042,0,-0.020155,0
-0.099057,0.024525,0,-0.020966,0
-0.10658,0.02824,0,-0.022124,0
-0.11404,0.032184,0,-0.023652,0
-0.12143,0.036355,0,-0.02557,0
-0.12875,0.040746,0,-0.027905,0
-0.13598,0.045353,0,-0.030685,0
-0.14309,0.050166,0,-0.03394,0
-0.15003,0.055174,0,-0.037702,0
-0.15676,0.060361,0,-0.042003,0
-0.16321,0.065706,0,-0.046874,0
-0.16929,0.071181,0,-0.052346,0
-0.17491,0.076752,0,-0.058444,0
-0.17993,0.082377,0,-0.065191,0
-0.18424,0.088002,0,-0.072601,0
-0.18766,0.093566,0,-0.080677,0
-0.19002,0.098992,0,-0.089414,0
-0.19112,0.1042,0,-0.098786,0
-0.19071,0.10907,0,-0.10875,0
-0.18853,0.11352,0,-0.11924,0
