"u:0","u:1","u:2","p","node_groups"
-0.1843,0.1174,0,-0.13017,0
-0.17769,0.12057,0,-0.14142,0
-0.16832,0.12291,0,-0.15283,0
-0.1558,0.12424,0,-0.16421,0
-0.13967,0.12441,0,-0.17534,0
-0.11946,0.12329,0,-0.18598,0
-0.094629,0.12074,0,-0.19583,0
-0.06462,0.11664,0,-0.20458,0
-0.028836,0.11094,0,-0.21192,0
0.013337,0.10363,0,-0.21753,0
0.062516,0.094756,0,-0.2211,0
0.11929,0.084477,0,-0.22237,0
0.18419,0.073035,0,-0.22115,0
0.25765,0.060787,0,-0.2173,0
0.33993,0.048196,0,-0.21081,0
0.43109,0.03583,0,-0.20177,0
0.53092,0.024332,0,-0.19039,0
0.63884,0.014381,0,-0.17697,0
0.75395,0.0066446,0,-0.1619,0
0.8749,0.0017076,0,-0.14561,0
1,0,0,-0.12857,0
0,0,0,0,0
-0.01213,0.0019918,0,-0.028738,0
-0.023324,0.0021355,0,-0.018772,0
-0.033745,0.0032299,0,-0.019562,0
-0.043532,0.0044702,0,-0.01783,0
-0.052806,0.0060288,0,-0.017119,0
-0.061667,0.0078258,0,-0.01647,0
-0.070203,0.0098571,0,-0.016136,0
-0.078484,0.012105,0,-0.01605,0
-0.08657,0.01456,0,-0.016236,0
-0.094508,0.017216,0,-0.016698,0
-0.10233,0.020068,0,-0.017451,0
-0.11007,0.023114,0,-0.018509,0
-0.11774,0.026351,0,-0.019893,0
-0.12534,0.029777,0,-0.021624,0
-0.13286,0.03339,0,-0.023728,0
-0.14028,0.037185,0,-0.02623,0
-0.14757,0.041157,0,-0.029161,0
-0.1547,0.045297,0,-0.03255,0
-0.16159,0.049593,0,-0.036428,0
-0.16817,0.054028,0,-0.040825,0
-0.17436,0.058579,0,-0.04577,0
-0.18005,0.06322,0,-0.051286,0
-0.18511,0.067913,0,-0.057396,0
-0.18939,0.072614,0,-0.06411,0
-0.19272,0.077272,0,-0.071434,0
-0.19492,0.081821,0,-0.079359,0
-0.19577,0.086187,0,-0.087859,0
-0.19501,0.090285,0,-0.096893,0
-0.19238,0.094017,0,-0.1064,0
-0.18757,0.097274,0,-0.11628,0
-0.18024,0.09994,0,-0.12643,0
-0.17001,0.10189,0,-0.1367,0
-0.15649,0.10299,0,-0.14691,0
-0.13923,0.10311,0,-0.15685,0
-0.11775,0.10213,0,-0.16629,0
-0.091549,0.099937,0,-0.17497,0
-0.060088,0.096452,0,-0.18261,0
-0.022818,0.091624,0,-0.18892,0
0.020816,0.085452,0,-0.19364,0
0.071357,0.077995,0,-0.19652,0
0.12931,0.069389,0,-0.19735,0
0.19511,0.059849,0,-0.19598,0
0.26908,0.049682,0,-0.19237,0
0.3514,0.039278,0,-0.18653,0
0.44205,0.029109,0,-0.1786,0
0.54075,0.019701,0,-0.16882,0
0.64694,0.011602,0,-0.15748,0
0.75974,0.0053393,0,-0.14498,0
0.87794,0.0013662,0,-0.13169,0
1,0,0,-0.11801,0
0,0,0,0,0
-0.012509,0.0015169,0,-0.021866,0
-0.024031,0.0016285,0,-0.01428,0
-0.03474,0.0024645,0,-0.014885,0
-0.044783,0.0034121,0,-0.013578,0
-0.054287,0.0046025,0,-0.013056,0
-0.06336,0.005975,0,-0.012591,0
-0.072094,0.0075267,0,-0.012378,0
-0.080562,0.0092447,0,-0.012368,0
-0.088829,0.011123,0,-0.012583,0
-0.096944,0.013157,0,-0.013029,0
-0.10494,0.015344,0,-0.013719,0
-0.11285,0.017684,0,-0.014671,0
-0.12069,0.020176,0,-0.015902,0
-0.12846,0.022821,0,-0.017435,0
-0.13615,0.025617,0,-0.019293,0
-0.14373,0.028563,0,-0.021502,0
-0.15119,0.031656,0,-0.024091,0
-0.15846,0.034891,0,-0.027088,0
-0.16549,0.03826,0,-0.030522,0
-0.1722,0.041751,0,-0.034423,0
-0.17849,0.045348,0,-0.038818,0
-0.18424,0.04903,0,-0.043729,0
-0.18934,0.052769,0,-0.049178,0
-0.19361,0.056531,0,-0.055176,0
-0.19689,0.060273,0,-0.061727,0
-0.19897,0.063944,0,-0.068821,0
-0.19962,0.067484,0,-0.076437,0
-0.19858,0.070822,0,-0.084533,0
-0.19558,0.073877,0,-0.093048,0
-0.19029,0.076562,0,-0.1019,0
-0.18237,0.078777,0,-0.11097,0
-0.17144,0.080418,0,-0.12014,0
-0.15709,0.081377,0,-0.12922,0
-0.13889,0.081546,0,-0.13804,0
-0.11636,0.080824,0,-0.14636,0
-0.089018,0.079121,0,-0.15397,0
-0.056357,0.07637,0,-0.1606,0
-0.017865,0.072531,0,-0.16602,0
0.026965,0.067608,0,-0.17,0
0.078612,0.061653,0,-0.17232,0
0.13751,0.054781,0,-0.17284,0
0.20401,0.047173,0,-0.17147,0
0.27837,0.039079,0,-0.16818,0
0.36069,0.03082,0,-0.16306,0
0.45088,0.022774,0,-0.15626,0
0.54864,0.01536,0,-0.14804,0
0.65341,0.0090091,0,-0.13871,0
0.76434,0.0041265,0,-0.12861,0
0.88033,0.0010499,0,-0.11812,0
1,0,0,-0.10756,0
0,0,0,0,0
-0.012784,0.0010204,0,-0.014687,0
-0.024545,0.0010981,0,-0.0095875,0
-0.035462,0.0016636,0,-0.010001,0
-0.045691,0.0023049,0,-0.0091377,0
-0.055363,0.0031101,0,-0.008813,0
-0.06459,0.0040388,0,-0.0085398,0
-0.073468,0.0050897,0,-0.0084522,0
-0.082074,0.0062548,0,-0.008521,0
-0.090475,0.0075312,0,-0.0087642,0
-0.098722,0.0089171,0,-0.0091905,0
-0.10685,0.010413,0,-0.0098144,0
-0.1149,0.012019,0,-0.010652,0
-0.12287,0.013737,0,-0.011722,0
-0.13077,0.01557,0,-0.013045,0
-0.13859,0.017519,0,-0.014645,0
-0.14631,0.019585,0,-0.016546,0
-0.15389,0.021768,0,-0.018776,0
-0.16129,0.024068,0,-0.021363,0
-0.16844,0.026481,0,-0.024333,0
-0.17526,0.029,0,-0.027716,0
-0.18164,0.031617,0,-0.031538,0
-0.18747,0.034317,0,-0.035821,0
-0.19261,0.037083,0,-0.040585,0
-0.1969,0.039889,0,-0.045842,0
-0.20015,0.042706,0,-0.051596,0
-0.20216,0.045497,0,-0.057839,0
-0.20267,0.048215,0,-0.064551,0
-0.20144,0.050807,0,-0.071694,0
-0.19816,0.053211,0,-0.079212,0
-0.19251,0.055358,0,-0.087026,0
-0.18415,0.05717,0,-0.095034,0
-0.17267,0.058565,0,-0.10311,0
-0.15768,0.059455,0,-0.1111,0
-0.13874,0.059755,0,-0.11883,0
-0.11539,0.059381,0,-0.12609,0
-0.087145,0.058262,0,-0.1327,0
-0.053536,0.056341,0,-0.13841,0
-0.014078,0.053585,0,-0.14303,0
0.031695,0.049996,0,-0.14636,0
0.084212,0.045612,0,-0.14823,0
0.14385,0.040523,0,-0.14854,0
0.2109,0.034869,0,-0.14724,0
0.28555,0.028845,0,-0.14435,0
0.36785,0.0227,0,-0.13998,0
0.45767,0.016723,0,-0.13431,0
0.55468,0.011233,0,-0.12762,0
0.65833,0.0065537,0,-0.12021,0
0.76782,0.0029815,0,-0.11242,0
0.88213,0.00075207,0,-0.10457,0
1,0,0,-0.09695,0
0,0,0,0,0
-0.012952,0.00050913,0,-0.0072961,0
-0.024858,0.00055161,0,-0.0047586,0
-0.035902,0.00083811,0,-0.0049743,0
-0.046243,0.0011635,0,-0.0045681,0
-0.056017,0.0015717,0,-0.0044457,0
-0.065339,0.0020432,0,-0.0043689,0
-0.074306,0.0025782,0,-0.0044088,0
-0.082999,0.0031743,0,-0.0045564,0
-0.091486,0.0038315,0,-0.0048265,0
-0.099819,0.004551,0,-0.0052301,0
-0.10804,0.0053352,0,-0.0057821,0
-0.11617,0.0061872,0,-0.0064987,0
-0.12424,0.0071108,0,-0.0073984,0
-0.13223,0.0081099,0,-0.0085017,0
-0.14015,0.009189,0,-0.0098311,0
-0.14798,0.010352,0,-0.011411,0
-0.15567,0.011603,0,-0.013266,0
-0.16317,0.012944,0,-0.015424,0
-0.17042,0.014377,0,-0.017912,0
-0.17733,0.015901,0,-0.020756,0
-0.1838,0.017515,0,-0.023982,0
-0.18971,0.019213,0,-0.027612,0
-0.19491,0.020987,0,-0.031666,0
-0.19924,0.022823,0,-0.036156,0
-0.20251,0.024703,0,-0.041086,0
-0.20449,0.026606,0,-0.046452,0
-0.20495,0.028501,0,-0.052236,0
-0.2036,0.030353,0,-0.058404,0
-0.20016,0.03212,0,-0.064905,0
-0.19428,0.033751,0,-0.071668,0
-0.18561,0.035192,0,-0.078601,0
-0.17377,0.03638,0,-0.085587,0
-0.15833,0.037252,0,-0.092488,0
-0.13886,0.03774,0,-0.099147,0
-0.11491,0.037781,0,-0.10539,0
-0.086017,0.037316,0,-0.11102,0
-0.051711,0.036298,0,-0.11587,0
-0.011537,0.034697,0,-0.11974,0
0.034938,0.032506,0,-0.12248,0
0.088106,0.029749,0,-0.12397,0
0.1483,0.026483,0,-0.12412,0
0.21576,0.022806,0,-0.12294,0
0.29064,0.018855,0,-0.12048,0
0.37293,0.014805,0,-0.11688,0
0.46247,0.010862,0,-0.11235,0
0.55893,0.0072502,0,-0.10716,0
0.66177,0.0041914,0,-0.10162,0
0.77022,0.0018826,0,-0.096053,0
0.88335,0.00046669,0,-0.090743,0
1,0,0,-0.085937,0
0,0,0,0,0
-0.01301,-1.0083e-05,0,0.00020545,0
-0.024965,-3.7901e-06,0,0.00014209,0
-0.036052,-1.0089e-06,0,0.00012704,0
-0.046431,3.0741e-06,0,7.0116e-05,0
-0.05624,7.6625e-06,0,-1.1683e-05,0
-0.065595,1.4467e-05,0,-0.00013249,0
-0.074596,2.5432e-05,0,-0.00029978,0
-0.083324,4.3316e-05,0,-0.00052462,0
-0.091848,7.1495e-05,0,-0.00081884,0
-0.10022,0.000114,0,-0.0011959,0
-0.10848,0.00017546,0,-0.0016706,0
-0.11667,0.00026111,0,-0.0022596,0
-0.12478,0.00037672,0,-0.0029811,0
-0.13284,0.00052854,0,-0.0038549,0
-0.14082,0.00072321,0,-0.0049026,0
-0.14872,0.00096766,0,-0.0061474,0
-0.15648,0.0012689,0,-0.0076136,0
-0.16406,0.0016339,0,-0.0093267,0
-0.17139,0.0020693,0,-0.011313,0
-0.17839,0.002581,0,-0.013597,0
-0.18495,0.003174,0,-0.016204,0
-0.19094,0.0038516,0,-0.019157,0
-0.19622,0.0046154,0,-0.022473,0
-0.20062,0.0054643,0,-0.026167,0
-0.20394,0.0063942,0,-0.030245,0
-0.20596,0.0073972,0,-0.034704,0
-0.20643,0.0084611,0,-0.039528,0
-0.20507,0.0095688,0,-0.044691,0
-0.20158,0.010698,0,-0.050146,0
-0.19561,0.01182,0,-0.055832,0
-0.1868,0.012902,0,-0.061665,0
-0.17476,0.013905,0,-0.067544,0
-0.15907,0.014785,0,-0.073345,0
-0.1393,0.015497,0,-0.078928,0
-0.11499,0.015993,0,-0.08414,0
-0.085691,0.016228,0,-0.08882,0
-0.050941,0.016163,0,-0.092807,0
-0.0103,0.015766,0,-0.095951,0
0.036641,0.015023,0,-0.09813,0
0.090248,0.013934,0,-0.099254,0
0.15082,0.012526,0,-0.099285,0
0.21858,0.01085,0,-0.098249,0
0.29362,0.0089823,0,-0.096238,0
0.37592,0.0070263,0,-0.093415,0
0.46531,0.005104,0,-0.090009,0
0.56143,0.0033467,0,-0.086299,0
0.66376,0.0018812,0,-0.082591,0
0.77159,0.00080986,0,-0.079191,0
0.88401,0.00018841,0,-0.07636,0
1,0,0,-0.074297,0
0,0,0,0,0
-0.012957,-0.00053017,0,0.0077159,0
-0.024865,-0.00056054,0,0.0050479,0
-0.035909,-0.00084241,0,0.0052341,0
-0.046251,-0.0011607,0,0.0047145,0
-0.056027,-0.0015609,0,0.0044298,0
-0.065355,-0.0020202,0,0.0041134,0
-0.074333,-0.0025349,0,0.0038212,0
-0.083043,-0.0030971,0,0.0035223,0
-0.091554,-0.0037002,0,0.0032078,0
-0.09992,-0.0043374,0,0.002862,0
-0.10818,-0.005002,0,0.0024699,0
-0.11637,-0.0056866,0,0.0020148,0
-0.1245,-0.0063837,0,0.001479,0
-0.13257,-0.0070849,0,0.00084341,0
-0.14059,-0.0077814,0,8.7422e-05,0
-0.14852,-0.0084634,0,-0.00081077,0
-0.15633,-0.0091207,0,-0.0018742,0
-0.16396,-0.0097422,0,-0.0031268,0
-0.17136,-0.010316,0,-0.0045931,0
-0.17843,-0.010831,0,-0.0062975,0
-0.18507,-0.011273,0,-0.0082637,0
-0.19115,-0.011632,0,-0.010513,0
-0.19652,-0.011894,0,-0.013065,0
-0.20102,-0.01205,0,-0.015933,0
-0.20444,-0.012089,0,-0.019125,0
-0.20656,-0.012003,0,-0.022641,0
-0.20712,-0.011787,0,-0.026469,0
-0.20584,-0.011439,0,-0.030588,0
-0.20242,-0.010961,0,-0.034958,0
-0.1965,-0.010358,0,-0.039527,0
-0.18771,-0.0096403,0,-0.044222,0
-0.17567,-0.0088248,0,-0.048956,0
-0.15994,-0.0079318,0,-0.053622,0
-0.14009,-0.0069871,0,-0.058099,0
-0.11566,-0.0060203,0,-0.062255,0
-0.086206,-0.0050637,0,-0.065955,0
-0.051266,-0.0041505,0,-0.069066,0
-0.010409,-0.0033124,0,-0.07147,0
0.036764,-0.0025769,0,-0.073076,0
0.090604,-0.0019638,0,-0.07383,0
0.15139,-0.0014832,0,-0.07373,0
0.21933,-0.0011325,0,-0.072832,0
0.29449,-0.00089552,0,-0.071261,0
0.37684,-0.00074358,0,-0.069205,0
0.46619,-0.00063874,0,-0.06691,0
0.5622,-0.00054058,0,-0.064665,0
0.66433,-0.00041657,0,-0.062773,0
0.77193,-0.00025615,0,-0.061523,0
0.88414,-8.796e-05,0,-0.061151,0
1,0,0,-0.061813,0
0,0,0,0,0
-0.012793,-0.001044,0,0.015132,0
-0.024557,-0.001111,0,0.0098915,0
-0.035475,-0.0016745,0,0.010277,0
-0.045704,-0.0023118,0,0.009302,0
-0.055381,-0.0031126,0,0.008819,0
-0.06462,-0.0040332,0,0.0083118,0
-0.073519,-0.0050685,0,0.0078996,0
-0.082158,-0.0062052,0,0.0075312,0
-0.090607,-0.007434,0,0.0072011,0
-0.098918,-0.0087456,0,0.0068915,0
-0.10713,-0.010131,0,0.0065874,0
-0.11528,-0.011582,0,0.0062721,0
-0.12338,-0.013088,0,0.0059285,0
-0.13144,-0.014639,0,0.0055386,0
-0.13944,-0.016225,0,0.005083,0
-0.14737,-0.017834,0,0.0045416,0
-0.1552,-0.019451,0,0.0038928,0
-0.16286,-0.021063,0,0.0031145,0
-0.1703,-0.022652,0,0.0021839,0
-0.17743,-0.024201,0,0.0010781,0
-0.18414,-0.025689,0,-0.00022526,0
-0.19031,-0.027097,0,-0.0017471,0
-0.1958,-0.028402,0,-0.0035057,0
-0.20042,-0.02958,0,-0.0055157,0
-0.20398,-0.030609,0,-0.0077863,0
-0.20625,-0.031463,0,-0.01032,0
-0.20699,-0.032121,0,-0.013109,0
-0.20589,-0.032559,0,-0.016136,0
-0.20265,-0.032759,0,-0.019372,0
-0.19692,-0.032702,0,-0.022771,0
-0.18833,-0.032376,0,-0.026274,0
-0.17647,-0.031772,0,-0.029807,0
-0.16091,-0.030887,0,-0.033281,0
-0.14122,-0.029726,0,-0.036594,0
-0.11693,-0.028299,0,-0.039638,0
-0.087572,-0.026626,0,-0.042304,0
-0.052704,-0.024732,0,-0.044487,0
-0.011886,-0.02265,0,-0.046101,0
0.035281,-0.02042,0,-0.047089,0
0.089145,-0.018083,0,-0.047431,0
0.14998,-0.015687,0,-0.047159,0
0.21799,-0.013279,0,-0.046366,0
0.29323,-0.010906,0,-0.045205,0
0.37567,-0.0086147,0,-0.043892,0
0.46511,-0.006454,0,-0.042692,0
0.56121,-0.0044755,0,-0.041903,0
0.66347,-0.0027418,0,-0.041827,0
0.77124,-0.0013347,0,-0.042739,0
0.88371,-0.00036761,0,-0.044847,0
1,0,0,-0.048263,0
0,0,0,0,0
-0.01252,-0.0015444,0,0.022351,0
-0.024045,-0.0016475,0,0.014606,0
-0.034753,-0.0024858,0,0.015187,0
-0.044797,-0.0034342,0,0.01377,0
-0.054308,-0.0046259,0,0.013096,0
-0.063398,-0.0059967,0,0.012406,0
-0.072162,-0.0075403,0,0.01188,0
-0.080679,-0.0092387,0,0.011448,0
-0.089015,-0.01108,0,0.011108,0
-0.097225,-0.013052,0,0.01084,0
-0.10535,-0.015145,0,0.010629,0
-0.11341,-0.017348,0,0.010458,0
-0.12144,-0.019651,0,0.010312,0
-0.12944,-0.022041,0,0.010174,0
-0.13739,-0.024507,0,0.010026,0
-0.14529,-0.027033,0,0.009849,0
-0.15309,-0.029605,0,0.0096246,0
-0.16076,-0.032202,0,0.0093324,0
-0.16821,-0.034806,0,0.0089517,0
-0.17538,-0.037391,0,0.0084615,0
-0.18216,-0.039931,0,0.0078412,0
-0.18842,-0.042398,0,0.0070712,0
-0.19403,-0.044759,0,0.0061339,0
-0.1988,-0.046979,0,0.0050146,0
-0.20254,-0.049021,0,0.0037031,0
-0.20503,-0.050845,0,0.0021951,0
-0.206,-0.052409,0,0.00049375,0
-0.20519,-0.053671,0,-0.0013888,0
-0.20225,-0.05459,0,-0.0034296,0
-0.19686,-0.055124,0,-0.0055938,0
-0.18862,-0.055236,0,-0.0078343,0
-0.17714,-0.054891,0,-0.010091,0
-0.16197,-0.054061,0,-0.012292,0
-0.14267,-0.052727,0,-0.014359,0
-0.11876,-0.050881,0,-0.016206,0
-0.089774,-0.048523,0,-0.017749,0
-0.055247,-0.045672,0,-0.018917,0
-0.014733,-0.04236,0,-0.019655,0
0.03218,-0.038636,0,-0.01994,0
0.08585,-0.034566,0,-0.019789,0
0.14656,-0.030232,0,-0.019272,0
0.21452,-0.025732,0,-0.018517,0
0.2898,-0.021181,0,-0.017713,0
0.37236,-0.016702,0,-0.017103,0
0.46202,-0.012434,0,-0.016976,0
0.55844,-0.008525,0,-0.01764,0
0.66115,-0.0051363,0,-0.0194,0
0.7695,-0.0024462,0,-0.022516,0
0.88273,-0.00065597,0,-0.027169,0
1,0,0,-0.033424,0
0,0,0,0,0
-0.012142,-0.0020242,0,0.02927,0
-0.023336,-0.0021622,0,0.019125,0
-0.033754,-0.0032644,0,0.019894,0
-0.043541,-0.0045117,0,0.018056,0
-0.052823,-0.0060789,0,0.017201,0
-0.061705,-0.0078826,0,0.016339,0
-0.070279,-0.0099153,0,0.015709,0
-0.078622,-0.012155,0,0.015221,0
-0.086797,-0.014587,0,0.014877,0
-0.094857,-0.017198,0,0.014655,0
-0.10284,-0.019976,0,0.01454,0
-0.11078,-0.02291,0,0.014518,0
-0.11869,-0.025987,0,0.014574,0
-0.12658,-0.029196,0,0.014691,0
-0.13445,-0.032522,0,0.014854,0
-0.14228,-0.03595,0,0.015048,0
-0.15003,-0.03946,0,0.015255,0
-0.15766,-0.043032,0,0.015458,0
-0.1651,-0.046641,0,0.015639,0
-0.17229,-0.050258,0,0.015779,0
-0.17912,-0.053851,0,0.015859,0
-0.18547,-0.057382,0,0.015864,0
-0.1912,-0.060811,0,0.015775,0
-0.19614,-0.064091,0,0.015579,0
-0.20009,-0.067171,0,0.015265,0
-0.20284,-0.069996,0,0.014828,0
-0.20413,-0.072507,0,0.014267,0
-0.20368,-0.074641,0,0.01359,0
-0.20117,-0.076334,0,0.012812,0
-0.19625,-0.077521,0,0.01196,0
-0.18853,-0.078138,0,0.011069,0
-0.17761,-0.078123,0,0.010183,0
-0.16305,-0.077422,0,0.0093556,0
-0.14437,-0.075989,0,0.008646,0
-0.12111,-0.073792,0,0.0081138,0
-0.092769,-0.070813,0,0.0078137,0
-0.058865,-0.067058,0,0.0077873,0
-0.018931,-0.062555,0,0.0080535,0
0.027466,-0.05736,0,0.0085982,0
0.080708,-0.051559,0,0.0093635,0
0.14111,-0.045271,0,0.010239,0
0.20888,-0.038646,0,0.011056,0
0.28414,-0.031862,0,0.011586,0
0.36685,-0.02513,0,0.011553,0
0.45686,-0.018679,0,0.010639,0
0.55383,-0.012762,0,0.0085192,0
0.65731,-0.0076457,0,0.0048859,0
0.76667,-0.0036126,0,-0.00050836,0
0.88117,-0.00095903,0,-0.0078168,0
1,0,0,-0.017051,0
0,0,0,0,0
-0.011662,-0.0024766,0,0.035792,0
-0.02244,-0.0026477,0,0.023385,0
-0.032491,-0.0039987,0,0.024333,0
-0.041954,-0.0055282,0,0.0221,0
-0.050944,-0.0074499,0,0.021078,0
-0.059562,-0.0096627,0,0.020058,0
-0.067894,-0.012159,0,0.019332,0
-0.076012,-0.014911,0,0.018796,0
-0.083978,-0.017905,0,0.018454,0
-0.091842,-0.021124,0,0.018282,0
-0.099642,-0.024557,0,0.018268,0
-0.10741,-0.02819,0,0.018397,0
-0.11516,-0.032012,0,0.018655,0
-0.12291,-0.036009,0,0.01903,0
-0.13064,-0.040167,0,0.019507,0
-0.13835,-0.044469,0,0.020074,0
-0.14601,-0.048894,0,0.020716,0
-0.15357,-0.05342,0,0.021419,0
